game_id,week,home_team,away_team,home_score,away_score,went_ot,winner,loser
1,1,China,Kazakhstan,2,3,0,Kazakhstan,China
2,1,Denmark,Poland,5,4,1,Denmark,Poland
3,1,Great Britain,Canada,1,2,0,Canada,Great Britain
4,1,Ukraine,Norway,4,1,0,Ukraine,Norway
5,1,Belarus,Russia,2,5,0,Russia,Belarus
6,1,Netherlands,Croatia,4,3,0,Netherlands,Croatia
7,1,Slovenia,Finland,2,8,0,Finland,Slovenia
8,1,Czech Republic,Japan,5,4,0,Czech Republic,Japan
9,1,Austria,France,6,3,0,Austria,France
10,1,Italy,Germany,5,4,0,Italy,Germany
11,1,Sweden,Switzerland,1,7,0,Switzerland,Sweden
12,1,Hungary,South Korea,1,2,1,South Korea,Hungary
13,1,Belgium,United States,3,0,0,Belgium,United States
14,1,Estonia,Latvia,4,2,0,Estonia,Latvia
15,1,Lithuania,Romania,6,2,0,Lithuania,Romania
16,1,Spain,Slovakia,5,4,0,Spain,Slovakia
17,2,Denmark,Russia,3,4,1,Russia,Denmark
18,2,Austria,Poland,1,6,0,Poland,Austria
19,2,Croatia,Spain,6,3,0,Croatia,Spain
20,2,Canada,Norway,5,4,0,Canada,Norway
21,2,Sweden,Kazakhstan,4,1,0,Sweden,Kazakhstan
22,2,Great Britain,United States,3,1,0,Great Britain,United States
23,2,Japan,Belarus,6,0,0,Japan,Belarus
24,2,Slovenia,Italy,7,2,0,Slovenia,Italy
25,2,China,Belgium,1,2,0,Belgium,China
26,2,Estonia,Czech Republic,5,3,0,Estonia,Czech Republic
27,2,Finland,Switzerland,7,6,1,Finland,Switzerland
28,2,Ukraine,Germany,1,2,0,Germany,Ukraine
29,2,Latvia,France,2,1,0,Latvia,France
30,2,Netherlands,South Korea,5,4,0,Netherlands,South Korea
31,2,Hungary,Slovakia,0,3,0,Slovakia,Hungary
32,2,Romania,Lithuania,1,2,0,Lithuania,Romania
33,3,Czech Republic,Russia,0,9,0,Russia,Czech Republic
34,3,Croatia,Hungary,6,1,0,Croatia,Hungary
35,3,Belgium,Denmark,3,2,0,Belgium,Denmark
36,3,Spain,China,2,3,1,China,Spain
37,3,Italy,France,2,6,0,France,Italy
38,3,Canada,Estonia,2,3,0,Estonia,Canada
39,3,Japan,South Korea,3,1,0,Japan,South Korea
40,3,Netherlands,Finland,7,0,0,Netherlands,Finland
41,3,Lithuania,Austria,4,2,0,Lithuania,Austria
42,3,United States,Kazakhstan,6,5,1,United States,Kazakhstan
43,3,Poland,Slovakia,3,6,0,Slovakia,Poland
44,3,Belarus,Slovenia,7,2,0,Belarus,Slovenia
45,3,Switzerland,Romania,1,5,0,Romania,Switzerland
46,3,Norway,Ukraine,4,2,0,Norway,Ukraine
47,3,Sweden,Germany,2,1,0,Sweden,Germany
48,3,Great Britain,Latvia,4,1,0,Great Britain,Latvia
49,4,Slovenia,Russia,1,3,0,Russia,Slovenia
50,4,Czech Republic,Lithuania,1,4,0,Lithuania,Czech Republic
51,4,Ukraine,Denmark,2,3,0,Denmark,Ukraine
52,4,France,Estonia,1,0,1,France,Estonia
53,4,Austria,Sweden,3,2,1,Austria,Sweden
54,4,China,Croatia,5,3,0,China,Croatia
55,4,Italy,Germany,8,7,1,Italy,Germany
56,4,Finland,Great Britain,7,3,0,Finland,Great Britain
57,4,South Korea,Norway,0,2,0,Norway,South Korea
58,4,Latvia,Hungary,1,4,0,Hungary,Latvia
59,4,Spain,Canada,1,3,0,Canada,Spain
60,4,Slovakia,Japan,2,0,0,Slovakia,Japan
61,4,Belarus,Kazakhstan,5,4,0,Belarus,Kazakhstan
62,4,United States,Switzerland,7,1,0,United States,Switzerland
63,4,Poland,Netherlands,2,8,0,Netherlands,Poland
64,4,Belgium,Romania,2,1,1,Belgium,Romania
65,5,Sweden,Russia,1,5,0,Russia,Sweden
66,5,Norway,Denmark,7,3,0,Norway,Denmark
67,5,Slovenia,Croatia,3,8,0,Croatia,Slovenia
68,5,Austria,South Korea,1,4,0,South Korea,Austria
69,5,Latvia,Italy,3,0,0,Latvia,Italy
70,5,Estonia,China,4,3,0,Estonia,China
71,5,Belgium,Great Britain,2,3,0,Great Britain,Belgium
72,5,Germany,Czech Republic,2,1,0,Germany,Czech Republic
73,5,Finland,United States,1,2,0,United States,Finland
74,5,Spain,France,9,0,0,Spain,France
75,5,Japan,Lithuania,2,3,0,Lithuania,Japan
76,5,Ukraine,Belarus,3,2,0,Ukraine,Belarus
77,5,Netherlands,Canada,3,7,0,Canada,Netherlands
78,5,Poland,Switzerland,5,2,0,Poland,Switzerland
79,5,Romania,Slovakia,4,3,1,Romania,Slovakia
80,5,Hungary,Kazakhstan,4,5,1,Kazakhstan,Hungary
81,6,Lithuania,Russia,3,4,0,Russia,Lithuania
82,6,Denmark,Belgium,1,3,0,Belgium,Denmark
83,6,France,Sweden,3,4,1,Sweden,France
84,6,Belarus,Norway,5,6,1,Norway,Belarus
85,6,China,Hungary,5,4,0,China,Hungary
86,6,Austria,Switzerland,4,5,1,Switzerland,Austria
87,6,Czech Republic,Slovakia,3,4,0,Slovakia,Czech Republic
88,6,Germany,South Korea,3,2,1,Germany,South Korea
89,6,Slovenia,Spain,5,4,0,Slovenia,Spain
90,6,Italy,Romania,3,2,0,Italy,Romania
91,6,Kazakhstan,Japan,2,1,0,Kazakhstan,Japan
92,6,Great Britain,United States,2,5,0,United States,Great Britain
93,6,Poland,Croatia,1,4,0,Croatia,Poland
94,6,Finland,Canada,4,5,0,Canada,Finland
95,6,Estonia,Latvia,2,3,1,Latvia,Estonia
96,6,Netherlands,Ukraine,2,3,1,Ukraine,Netherlands
97,7,Russia,Austria,4,1,0,Russia,Austria
98,7,Denmark,Great Britain,2,6,0,Great Britain,Denmark
99,7,Belgium,China,2,1,0,Belgium,China
100,7,Slovakia,Sweden,5,2,0,Slovakia,Sweden
101,7,Norway,France,3,1,0,Norway,France
102,7,Spain,Finland,1,6,0,Finland,Spain
103,7,Japan,Canada,1,4,0,Canada,Japan
104,7,Lithuania,Ukraine,3,2,0,Lithuania,Ukraine
105,7,Croatia,South Korea,8,4,0,Croatia,South Korea
106,7,Kazakhstan,Italy,2,1,0,Kazakhstan,Italy
107,7,Estonia,Slovenia,1,4,0,Slovenia,Estonia
108,7,Switzerland,Germany,5,4,0,Switzerland,Germany
109,7,United States,Poland,3,4,1,Poland,United States
110,7,Hungary,Latvia,2,6,0,Latvia,Hungary
111,7,Belarus,Romania,2,5,0,Romania,Belarus
112,7,Netherlands,Czech Republic,4,3,0,Netherlands,Czech Republic
113,8,Russia,Canada,4,5,1,Canada,Russia
114,8,Sweden,Denmark,1,2,0,Denmark,Sweden
115,8,Kazakhstan,China,3,4,1,China,Kazakhstan
116,8,Belgium,Estonia,3,4,1,Estonia,Belgium
117,8,Finland,France,5,6,0,France,Finland
118,8,South Korea,Spain,6,1,0,South Korea,Spain
119,8,Slovakia,Slovenia,5,4,0,Slovakia,Slovenia
120,8,Austria,Norway,2,5,0,Norway,Austria
121,8,Ukraine,Italy,0,5,0,Italy,Ukraine
122,8,Hungary,Japan,2,1,0,Hungary,Japan
123,8,Belarus,Germany,4,0,0,Belarus,Germany
124,8,Switzerland,Lithuania,1,2,0,Lithuania,Switzerland
125,8,Netherlands,Great Britain,5,4,1,Netherlands,Great Britain
126,8,United States,Latvia,1,2,1,Latvia,United States
127,8,Croatia,Romania,2,3,0,Romania,Croatia
128,8,Poland,Czech Republic,6,5,0,Poland,Czech Republic
129,9,Norway,Russia,1,3,0,Russia,Norway
130,9,Denmark,Ukraine,2,4,0,Ukraine,Denmark
131,9,Estonia,Belgium,4,3,1,Estonia,Belgium
132,9,France,Japan,3,4,1,Japan,France
133,9,Hungary,China,2,1,0,Hungary,China
