rank,player,position,team,creation,conversion,suppression,prevention,goalkeeping,stamina,discipline,total
1,Anthony Hudson,F,Romania,-1.9205899289963904,0.4133568872581749,2.862280391967728,2.06735185104872,0.0,0.2970419018135072,-1.0067857223468974,3.4223992012782327
2,Matthew Rice,F,Norway,-0.6026954281040082,1.3348684928078203,2.757886065855939,0.1980438004228909,0.0,-2.605407698711689,0.4877666091781824,3.688102930982642
3,Andrew Nicholson,F,Slovakia,-0.4094798544573213,-0.5020347028744253,2.704402151781661,-0.9163861949664649,0.0,2.612201135217875,0.5068453138060669,0.8765013994834494
4,Kevin Swanson,D,United States,0.9676706614915132,-0.9441843450608675,2.4971486784525743,-1.4769028375273239,0.0,1.3184056191265403,-0.6709825311396658,1.0437321573558962
5,Timothy Murphy,F,Romania,1.019106266976784,-0.7463932083472791,2.47337134489456,0.5622310368372591,0.0,1.5250612465498283,-0.2040635745131006,3.3083154403613237
6,Juan Bailey,F,Russia,-0.4020099301336991,0.271729757695799,2.388738917490202,1.8687714414252323,0.0,-0.08740680332775909,0.06273865924670263,4.127230186477534
7,Douglas Harvey,F,Japan,0.6507608528703375,-1.0127882270637059,2.295596079196923,-1.010933688908741,0.0,2.1373464771811137,-1.5097220132906963,0.9226350160948136
8,Andre Velasquez,F,Belgium,1.3853874608697825,0.06361313911585968,2.1900170582325793,0.6154918078509841,0.0,1.3999426637961037,0.672906565117682,4.254509466069205
9,Tyler Garza,D,Germany,0.19924134773045646,0.9689135177646844,2.1609938550342798,0.580821506017368,0.0,0.5101850433992724,-0.22863005714357654,3.909970226546789
10,Walter Pierce,F,France,0.4184849700021409,-0.5925115302016943,1.9673096843077822,-0.5893756036583736,0.0,-0.6241371802297193,-0.8117625194442856,1.2039075204498553
11,Donald Henderson,F,Ukraine,-0.8572477054437663,-1.7965752554979846,1.9514283626382374,-0.9601091523354592,0.0,-2.202315667353157,1.6197297197209852,-1.6625037506389728
12,Cody Burke,F,United States,-0.4008083662702815,-0.41629749854198494,1.9255611316886776,-1.5170545404246967,0.0,0.7403272144684617,-1.7482171819970789,-0.4085992735482855
13,Ricky Stevens,F,Lithuania,0.3531354483171131,0.6861002847831051,1.9165343251492999,-0.6565425811344544,0.0,-0.9742823787580903,-0.12645439818718077,2.299227477115064
14,Robert Hall,F,Finland,1.2240478238011974,0.5865997456164862,1.8823025891964948,1.7603742549850878,0.0,1.315045279598031,-0.8927183503084333,5.453324413599266
15,Joseph Colon,D,Croatia,-0.15429677708062323,-0.6649402934606329,1.8689807647832195,1.8351395255813008,0.0,0.16902464440407372,-0.34718345294886943,2.884883219823264
16,David Alvarez,F,Lithuania,-0.007203962211574334,-0.5283390361485024,1.8540071546015262,-0.7303828677552779,0.0,0.3366291975340021,-1.8295488105727706,0.5880812884861715
17,Nathan Brown,F,Canada,-0.29393386688631934,0.8383197908632379,1.7626881967772674,1.6841215013276631,0.0,-1.6280202716861985,-0.7864044453804943,3.9911956220818494
18,Eric Thompson,D,Slovenia,1.6173260444124444,1.5243084947770091,1.627225432709693,-1.9146432415325674,0.0,-0.06654691121878469,0.7431217184062754,2.8542167303665797
19,Justin Tyler,D,United States,1.3765400611081209,1.1606880226736211,1.6062956633288505,0.6829279065678431,0.0,-0.6955707394876511,0.3355021778028248,4.826451653678436
20,Eric Davis,D,Great Britain,1.016152250044191,-0.3745436285523746,1.5856496436145076,0.5248482573509748,0.0,-0.9662458875754865,-0.6510568801950546,2.7521065224572987
21,Matthew Campos,F,Romania,-0.37429335200617514,-1.258043475091568,1.5563492238496341,0.24388889891968898,0.0,-0.6854543301213037,0.7920024661069239,0.16790129567157994
22,Brandon Williams,D,Italy,1.077741172475972,0.556522957461753,1.54431774561996,-0.2402058198740773,0.0,-0.10573064605019153,1.4352969454465292,2.938376055683608
23,Daniel Nelson,D,Spain,-0.34038063491286735,0.7704637304362781,1.5311355645319435,-0.2781943471034912,0.0,1.1383898248184072,-1.9775087372008424,1.6830243129518632
24,John Price,D,Finland,-0.11219515857930518,1.0963780575245128,1.5102721188502508,-0.1445061073939887,0.0,-0.24777408256320782,-0.5383257277580402,2.3499489104014697
25,Christopher Flores,F,Hungary,-1.2762947512245209,0.3626909102913841,1.5091536418313987,0.8614278318163233,0.0,0.9949947379642428,0.612893099067999,1.4569776327145854
