team,coach,playstyle,creation_sum,conversion_sum,suppression_sum,prevention_sum,goalkeeping_sum,stamina_sum,discipline_sum,total_sum
South Kelseyton,Kenneth Murray,balanced,6.833888091754585,2.6069298035366706,6.059959769910093,2.6858899260995392,2.3487312828064493,-5.639226082867089,0.7715786631880788,20.535398874107337
Hunterborough,Paige Lee,hyper-offensive,5.203320538646135,5.011887479930719,3.701723129098314,1.6595300635264112,-1.1409011156252515,-10.372780272169194,6.2664901503136115,14.435560095576328
Jamesmouth,Paul Leach,hyper-defensive,-1.5740952093836316,6.093930138453694,5.160994169513125,4.57319865179044,-0.1308263711790955,-2.8892013326157366,-2.1701123498834214,14.123201379194533
Davistown,Angelica Watkins,hyper-defensive,-0.5758716258884035,1.5691832232409963,1.7369182308717002,6.084438381349748,0.0029315564487959467,1.5680318376176174,-7.3594553889472705,8.817599766022838
Nelsonhaven,Ryan Gibbs,star-centric,5.481667453525823,6.337220340327113,-4.488394337972728,1.3332865374951097,-0.37874421167574296,8.992153046485756,4.043411285452695,8.285035781699575
North Brianside,Trevor Perez,hyper-defensive,9.721524110899896,6.54586719803605,-5.945495340668938,-1.909339877239892,-0.6123027405499288,-0.011506149904341841,-2.138388867240396,7.8002533504771865
North Susanberg,Michael Kelly,complementary,0.20582239839517663,-4.863652712276362,5.013862113047526,6.619094488651107,-0.20841707104922635,4.3010733813796085,-1.845336899307157,6.76670921676822
North Chelseamouth,Diane Davidson,star-centric,-2.60955074895741,9.411178592914242,3.374010505087615,-7.107612490651055,1.7029964359542966,-0.8922800019562236,-0.1695976272657075,4.771022294347687
South Samuelberg,Ryan Anderson,hyper-defensive,-0.056526658796836715,-1.5135725451665478,3.3385059512871975,0.8862451877675401,1.7152048106490367,-1.04860515450586,3.4412982541016497,4.36985674574039
West Zachary,John Schmidt,hyper-offensive,2.7896766812662523,-1.0556941492954066,2.5802248045582106,-0.8191328232358666,0.6082520668008585,-1.8130361633206582,-2.622894864763953,4.103326580094048
Danielsburgh,Emily Carter,hyper-offensive,7.292351793830064,-2.9521019610720725,1.6575818348549354,-4.454973390605957,2.3630603015664366,1.016672961299759,-2.460639504898042,3.905918578573406
West Michaelview,Lauren Cortez,complementary,-1.9702213770607016,-3.895500645066747,6.31805114574667,2.7306611704827417,0.5940938464069294,-6.006340696064737,-2.014174115416397,3.7770841405088933
South Lauren,Matthew Duncan,hyper-defensive,-0.2001519798799941,-5.2998238736428425,5.889806410950162,-1.4681209143970535,3.00658060045257,3.7244759881556777,7.311358640153333,1.928290243482842
